Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF_CHARACTERISTIC
    DEFAULT_VALUE_NUMERIC
    EPK
    COEFFS_LINEAR
    SHIFT_OP_4
    CUSTOMER
    TYPEDEF_AXIS
    AXIS_PTS_4
    AXIS_PTS_5
    SRC_ADDR_4
    CALIBRATION_METHOD
    AXIS_PTS_REF
    PHYS_UNIT
    CUSTOMER_NO
    RAW_TEXT
    USER
    NO_AXIS_PTS_5
    SHIFT_OP_5
    C_COMMENT
    STATIC_RECORD_LAYOUT
    DIST_OP_4
    DIST_OP_5
    ECU_CALIBRATION_OFFSET
    TRANSFORMER
    INSTANCE
    FORMULA_INV
    ADDR_EPK
    TYPEDEF_BLOB
    FIX_NO_AXIS_PTS_5
    FIX_NO_AXIS_PTS_4
    BLOB
    TYPEDEF_MEASUREMENT
    MEMORY_SEGMENT
    CALIBRATION_HANDLE_TEXT
    CALIBRATION_HANDLE
    FIX_AXIS_PAR_LIST
    MONOTONY
    TYPEDEF_STRUCTURE
    NO_OF_INTERFACES
    SYSTEM_CONSTANT
    ECU
    STEP_SIZE
    NO_AXIS_PTS_4
    CURVE_AXIS_REF
    CPU_TYPE
    FIX_AXIS_PAR
    STATUS_STRING_REF
    FIX_AXIS_PAR_DIST
    MEMORY_LAYOUT
    CPP_COMMENT
    DISCRETE
    SUPPLIER
    RIP_ADDR_4
    RIP_ADDR_5
    VAR_SEPERATOR
    OFFSET_5
    SYMBOL_LINK
    LAYOUT
    PHONE_NO
    MAX_GRAD
    ALIGNMENT_INT64
    OFFSET_4
    SRC_ADDR_5
    DATA_SIZE

Grammar

Rule 0     S' -> a2l
Rule 1     a2l -> version_list project
Rule 2     datatype -> UBYTE
Rule 3     datatype -> SBYTE
Rule 4     datatype -> UWORD
Rule 5     datatype -> SWORD
Rule 6     datatype -> ULONG
Rule 7     datatype -> SLONG
Rule 8     datatype -> A_UINT64
Rule 9     datatype -> A_INT64
Rule 10    datatype -> FLOAT32_IEEE
Rule 11    datatype -> FLOAT64_IEEE
Rule 12    datasize -> BYTE
Rule 13    datasize -> WORD
Rule 14    datasize -> LONG
Rule 15    addrtype -> PBYTE
Rule 16    addrtype -> PWORD
Rule 17    addrtype -> PLONG
Rule 18    addrtype -> DIRECT
Rule 19    indexorder -> INDEX_INCR
Rule 20    indexorder -> INDEX_DECR
Rule 21    version_list -> version
Rule 22    version_list -> version version_list
Rule 23    version -> version_asap2_a2ml number_list
Rule 24    version_asap2_a2ml -> ASAP2_VERSION
Rule 25    version_asap2_a2ml -> A2ML_VERSION
Rule 26    number_list -> NUMERIC
Rule 27    number_list -> NUMERIC number_list
Rule 28    ident_list -> IDENT
Rule 29    ident_list -> IDENT ident_list
Rule 30    string_list -> STRING
Rule 31    string_list -> STRING string_list
Rule 32    project -> begin PROJECT IDENT STRING optional_header module_list end PROJECT
Rule 33    optional_header -> empty
Rule 34    optional_header -> header
Rule 35    header -> begin HEADER STRING header_version header_project_no end HEADER
Rule 36    header_version -> empty
Rule 37    header_version -> VERSION STRING
Rule 38    header_project_no -> empty
Rule 39    header_project_no -> PROJECT_NO IDENT
Rule 40    module -> begin MODULE IDENT STRING optional_a2ml optional_module_parameter_list end MODULE
Rule 41    module_list -> module
Rule 42    module_list -> module module_list
Rule 43    a2ml -> begin A2ML end A2ML
Rule 44    optional_a2ml -> empty
Rule 45    optional_a2ml -> a2ml
Rule 46    module_parameter -> mod_par
Rule 47    module_parameter -> mod_common
Rule 48    module_parameter -> if_data
Rule 49    module_parameter -> characteristic
Rule 50    module_parameter -> axis_pts
Rule 51    module_parameter -> measurement
Rule 52    module_parameter -> compu_method
Rule 53    module_parameter -> compu_tab
Rule 54    module_parameter -> compu_vtab
Rule 55    module_parameter -> compu_vtab_range
Rule 56    module_parameter -> function
Rule 57    module_parameter -> group
Rule 58    module_parameter -> record_layout
Rule 59    module_parameter -> variant_coding
Rule 60    module_parameter -> frame
Rule 61    module_parameter -> user_rights
Rule 62    module_parameter -> unit
Rule 63    module_parameter_list -> module_parameter
Rule 64    module_parameter_list -> module_parameter module_parameter_list
Rule 65    optional_module_parameter_list -> empty
Rule 66    optional_module_parameter_list -> module_parameter_list
Rule 67    mod_par -> begin MOD_PAR end MOD_PAR
Rule 68    mod_common -> begin MOD_COMMON end MOD_COMMON
Rule 69    if_data -> begin IF_DATA IDENT end IF_DATA
Rule 70    characteristic -> begin CHARACTERISTIC IDENT STRING characteristic_type NUMERIC IDENT NUMERIC IDENT NUMERIC NUMERIC characteristic_optional_list_optional end CHARACTERISTIC
Rule 71    characteristic_type -> VALUE
Rule 72    characteristic_type -> CURVE
Rule 73    characteristic_type -> MAP
Rule 74    characteristic_type -> CUBOID
Rule 75    characteristic_type -> VAL_BLK
Rule 76    characteristic_type -> ASCII
Rule 77    display_identifier -> DISPLAY_IDENTIFIER IDENT
Rule 78    format -> FORMAT STRING
Rule 79    byte_order -> BYTE_ORDER byte_order_type
Rule 80    byte_order_type -> MSB_FIRST
Rule 81    byte_order_type -> MSB_LAST
Rule 82    bit_mask -> BIT_MASK NUMERIC
Rule 83    function_list -> begin FUNCTION_LIST ident_list end FUNCTION_LIST
Rule 84    number -> NUMBER NUMERIC
Rule 85    extended_limits -> EXTENDED_LIMITS NUMERIC NUMERIC
Rule 86    map_list -> begin MAP_LIST ident_list end MAP_LIST
Rule 87    max_refresh -> MAX_REFRESH NUMERIC NUMERIC
Rule 88    dependent_characteristic -> begin DEPENDENT_CHARACTERISTIC STRING ident_list end DEPENDENT_CHARACTERISTIC
Rule 89    virtual_characteristic -> begin VIRTUAL_CHARACTERISTIC STRING ident_list end VIRTUAL_CHARACTERISTIC
Rule 90    ref_memory_segment -> REF_MEMORY_SEGMENT IDENT
Rule 91    annotation -> begin ANNOTATION annotation_optional_list_optional end ANNOTATION
Rule 92    annotation_optional -> annotation_label
Rule 93    annotation_optional -> annotation_origin
Rule 94    annotation_optional -> annotation_text
Rule 95    annotation_label -> ANNOTATION_LABEL STRING
Rule 96    annotation_origin -> ANNOTATION_ORIGIN STRING
Rule 97    annotation_text -> begin ANNOTATION_TEXT string_list end ANNOTATION_TEXT
Rule 98    annotation_optional_list -> annotation_optional
Rule 99    annotation_optional_list -> annotation_optional annotation_optional_list
Rule 100   annotation_optional_list_optional -> empty
Rule 101   annotation_optional_list_optional -> annotation_optional_list
Rule 102   comparison_quantity -> COMPARISON_QUANTITY IDENT
Rule 103   axis_descr -> begin AXIS_DESCR axis_descr_attribute IDENT IDENT NUMERIC NUMERIC NUMERIC end AXIS_DESCR
Rule 104   axis_descr_attribute -> STD_AXIS
Rule 105   axis_descr_attribute -> FIX_AXIS
Rule 106   axis_descr_attribute -> COM_AXIS
Rule 107   axis_descr_attribute -> RES_AXIS
Rule 108   axis_descr_attribute -> CURVE_AXIS
Rule 109   calibration_access -> CALIBRATION_ACCESS calibration_access_type
Rule 110   calibration_access_type -> CALIBRATION
Rule 111   calibration_access_type -> NO_CALIBRATION
Rule 112   calibration_access_type -> NOT_IN_MCD_SYSTEM
Rule 113   calibration_access_type -> OFFLINE_CALIBRATION
Rule 114   matrix_dim -> MATRIX_DIM NUMERIC NUMERIC NUMERIC
Rule 115   ecu_address_extension -> ECU_ADDRESS_EXTENSION NUMERIC
Rule 116   characteristic_optional -> display_identifier
Rule 117   characteristic_optional -> format
Rule 118   characteristic_optional -> byte_order
Rule 119   characteristic_optional -> bit_mask
Rule 120   characteristic_optional -> function_list
Rule 121   characteristic_optional -> number
Rule 122   characteristic_optional -> extended_limits
Rule 123   characteristic_optional -> READ_ONLY
Rule 124   characteristic_optional -> GUARD_RAILS
Rule 125   characteristic_optional -> map_list
Rule 126   characteristic_optional -> max_refresh
Rule 127   characteristic_optional -> dependent_characteristic
Rule 128   characteristic_optional -> virtual_characteristic
Rule 129   characteristic_optional -> ref_memory_segment
Rule 130   characteristic_optional -> annotation
Rule 131   characteristic_optional -> comparison_quantity
Rule 132   characteristic_optional -> if_data
Rule 133   characteristic_optional -> axis_descr
Rule 134   characteristic_optional -> calibration_access
Rule 135   characteristic_optional -> matrix_dim
Rule 136   characteristic_optional -> ecu_address_extension
Rule 137   characteristic_optional_list -> characteristic_optional
Rule 138   characteristic_optional_list -> characteristic_optional characteristic_optional_list
Rule 139   characteristic_optional_list_optional -> empty
Rule 140   characteristic_optional_list_optional -> characteristic_optional_list
Rule 141   axis_pts -> begin AXIS_PTS IDENT STRING NUMERIC IDENT IDENT NUMERIC IDENT NUMERIC NUMERIC NUMERIC axis_pts_optional_list_optional end AXIS_PTS
Rule 142   axis_pts_optional -> display_identifier
Rule 143   axis_pts_optional -> READ_ONLY
Rule 144   axis_pts_optional -> format
Rule 145   axis_pts_optional -> deposit
Rule 146   axis_pts_optional -> byte_order
Rule 147   axis_pts_optional -> function_list
Rule 148   axis_pts_optional -> ref_memory_segment
Rule 149   axis_pts_optional -> GUARD_RAILS
Rule 150   axis_pts_optional -> extended_limits
Rule 151   axis_pts_optional -> annotation
Rule 152   axis_pts_optional -> if_data
Rule 153   axis_pts_optional -> calibration_access
Rule 154   axis_pts_optional -> ecu_address_extension
Rule 155   axis_pts_optional_list -> axis_pts_optional
Rule 156   axis_pts_optional_list -> axis_pts_optional axis_pts_optional_list
Rule 157   axis_pts_optional_list_optional -> empty
Rule 158   axis_pts_optional_list_optional -> axis_pts_optional_list
Rule 159   deposit -> DEPOSIT deposit_mode
Rule 160   deposit_mode -> ABSOLUTE
Rule 161   deposit_mode -> DIFFERENCE
Rule 162   measurement -> begin MEASUREMENT IDENT STRING datatype IDENT NUMERIC NUMERIC NUMERIC NUMERIC measurement_optional_list_optional end MEASUREMENT
Rule 163   measurement_optional -> display_identifier
Rule 164   measurement_optional -> READ_WRITE
Rule 165   measurement_optional -> format
Rule 166   measurement_optional -> array_size
Rule 167   measurement_optional -> bit_mask
Rule 168   measurement_optional -> bit_operation
Rule 169   measurement_optional -> byte_order
Rule 170   measurement_optional -> max_refresh
Rule 171   measurement_optional -> virtual
Rule 172   measurement_optional -> function_list
Rule 173   measurement_optional -> ecu_address
Rule 174   measurement_optional -> error_mask
Rule 175   measurement_optional -> ref_memory_segment
Rule 176   measurement_optional -> annotation
Rule 177   measurement_optional -> if_data
Rule 178   measurement_optional -> matrix_dim
Rule 179   measurement_optional -> ecu_address_extension
Rule 180   measurement_optional_list -> measurement_optional
Rule 181   measurement_optional_list -> measurement_optional measurement_optional_list
Rule 182   measurement_optional_list_optional -> empty
Rule 183   measurement_optional_list_optional -> measurement_optional_list
Rule 184   array_size -> ARRAY_SIZE NUMERIC
Rule 185   bit_operation -> begin BIT_OPERATION bit_operation_optional_list_optional end BIT_OPERATION
Rule 186   bit_operation_optional -> left_shift
Rule 187   bit_operation_optional -> right_shift
Rule 188   bit_operation_optional -> SIGN_EXTEND
Rule 189   left_shift -> LEFT_SHIFT NUMERIC
Rule 190   right_shift -> RIGHT_SHIFT NUMERIC
Rule 191   bit_operation_optional_list -> bit_operation_optional
Rule 192   bit_operation_optional_list -> bit_operation_optional bit_operation_optional_list
Rule 193   bit_operation_optional_list_optional -> empty
Rule 194   bit_operation_optional_list_optional -> bit_operation_optional_list
Rule 195   compu_method -> begin COMPU_METHOD IDENT STRING compu_method_conversion_type STRING STRING compu_method_optional_list_optional end COMPU_METHOD
Rule 196   compu_method_conversion_type -> TAB_INTP
Rule 197   compu_method_conversion_type -> TAB_NOINTP
Rule 198   compu_method_conversion_type -> TAB_VERB
Rule 199   compu_method_conversion_type -> RAT_FUNC
Rule 200   compu_method_conversion_type -> FORM
Rule 201   compu_method_conversion_type -> IDENTICAL
Rule 202   compu_method_optional -> formula
Rule 203   compu_method_optional -> coeffs
Rule 204   compu_method_optional -> compu_tab_ref
Rule 205   compu_method_optional -> ref_unit
Rule 206   formula -> begin FORMULA STRING formula_optional end FORMULA
Rule 207   formula_optional -> empty
Rule 208   formula_optional -> formula_inv
Rule 209   formula_inv -> STRING
Rule 210   coeffs -> COEFFS NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC
Rule 211   compu_tab_ref -> COMPU_TAB_REF IDENT
Rule 212   ref_unit -> REF_UNIT IDENT
Rule 213   compu_method_optional_list -> compu_method_optional
Rule 214   compu_method_optional_list -> compu_method_optional compu_method_optional_list
Rule 215   compu_method_optional_list_optional -> empty
Rule 216   compu_method_optional_list_optional -> compu_method_optional_list
Rule 217   virtual -> begin VIRTUAL ident_list end VIRTUAL
Rule 218   ecu_address -> ECU_ADDRESS NUMERIC
Rule 219   error_mask -> ERROR_MASK NUMERIC
Rule 220   compu_tab -> begin COMPU_TAB IDENT STRING compu_tab_conversion_type NUMERIC number_list compu_tab_optional end COMPU_TAB
Rule 221   compu_tab_conversion_type -> TAB_INTP
Rule 222   compu_tab_conversion_type -> TAB_NOINTP
Rule 223   compu_tab_optional -> empty
Rule 224   compu_tab_optional -> default_value
Rule 225   default_value -> DEFAULT_VALUE STRING
Rule 226   compu_vtab -> begin COMPU_VTAB IDENT STRING compu_vtab_conversion_type NUMERIC number_string_value_list compu_vtab_optional end COMPU_VTAB
Rule 227   compu_vtab_conversion_type -> TAB_VERB
Rule 228   number_string_value_list -> number_string_value
Rule 229   number_string_value_list -> number_string_value number_string_value_list
Rule 230   number_string_value -> NUMERIC STRING
Rule 231   compu_vtab_optional -> empty
Rule 232   compu_vtab_optional -> default_value
Rule 233   compu_vtab_range -> begin COMPU_VTAB_RANGE IDENT STRING NUMERIC number_number_string_value_list compu_vtab_range_optional end COMPU_VTAB_RANGE
Rule 234   number_number_string_value_list -> number_number_string_value
Rule 235   number_number_string_value_list -> number_number_string_value number_number_string_value_list
Rule 236   number_number_string_value -> NUMERIC NUMERIC STRING
Rule 237   compu_vtab_range_optional -> empty
Rule 238   compu_vtab_range_optional -> default_value
Rule 239   function -> begin FUNCTION IDENT STRING function_optional_list_optional end FUNCTION
Rule 240   function_optional -> annotation
Rule 241   function_optional -> def_characteristic
Rule 242   function_optional -> ref_characteristic
Rule 243   function_optional -> in_measurement
Rule 244   function_optional -> out_measurement
Rule 245   function_optional -> loc_measurement
Rule 246   function_optional -> sub_function
Rule 247   function_optional -> function_version
Rule 248   function_optional_list -> function_optional
Rule 249   function_optional_list -> function_optional function_optional_list
Rule 250   function_optional_list_optional -> empty
Rule 251   function_optional_list_optional -> function_optional_list
Rule 252   def_characteristic -> begin DEF_CHARACTERISTIC ident_list end DEF_CHARACTERISTIC
Rule 253   ref_characteristic -> begin REF_CHARACTERISTIC ident_list end REF_CHARACTERISTIC
Rule 254   in_measurement -> begin IN_MEASUREMENT ident_list end IN_MEASUREMENT
Rule 255   out_measurement -> begin OUT_MEASUREMENT ident_list end OUT_MEASUREMENT
Rule 256   loc_measurement -> begin LOC_MEASUREMENT ident_list end LOC_MEASUREMENT
Rule 257   sub_function -> begin SUB_FUNCTION ident_list end SUB_FUNCTION
Rule 258   function_version -> FUNCTION_VERSION STRING
Rule 259   group -> begin GROUP IDENT STRING group_optional_list_optional end GROUP
Rule 260   group_optional -> annotation
Rule 261   group_optional -> ROOT
Rule 262   group_optional -> ref_characteristic
Rule 263   group_optional -> ref_measurement
Rule 264   group_optional -> function_list
Rule 265   group_optional -> sub_group
Rule 266   group_optional_list -> group_optional
Rule 267   group_optional_list -> group_optional group_optional_list
Rule 268   group_optional_list_optional -> empty
Rule 269   group_optional_list_optional -> group_optional_list
Rule 270   ref_measurement -> begin REF_MEASUREMENT ident_list end REF_MEASUREMENT
Rule 271   sub_group -> begin SUB_GROUP ident_list end SUB_GROUP
Rule 272   record_layout -> begin RECORD_LAYOUT IDENT record_layout_optional_list_optional end RECORD_LAYOUT
Rule 273   record_layout_optional -> fnc_values
Rule 274   record_layout_optional -> identification
